C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_21_54_58_218.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_21_54_58_218.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_21_54_58_218.jpg, 0, 0, 0, 5.152333E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_21_54_58_320.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_21_54_58_320.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_21_54_58_320.jpg, 0, 0, 0, 5.342076E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_21_54_58_425.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_21_54_58_425.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_21_54_58_425.jpg, 0, 0, 0, 5.787623E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_21_54_58_526.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_21_54_58_526.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_21_54_58_526.jpg, 0, 0, 0, 6.005816E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_21_54_58_628.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_21_54_58_628.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_21_54_58_628.jpg, 0, 0, 0, 6.162022E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_21_54_58_733.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_21_54_58_733.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_21_54_58_733.jpg, 0, 0, 0, 5.587517E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_21_54_58_833.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_21_54_58_833.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_21_54_58_833.jpg, 0, 0, 0, 7.638909E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_21_54_58_939.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_21_54_58_939.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_21_54_58_939.jpg, 0, 0, 0, 7.494741E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_21_54_59_043.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_21_54_59_043.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_21_54_59_043.jpg, 0, 0, 0, 3.887754E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_21_54_59_147.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_21_54_59_147.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_21_54_59_147.jpg, 0, 0, 0, 6.910958E-05
